[array([[     147.66,      90.066],
       [     165.78,      73.613],
       [     122.06,       77.58],
       [      195.8,      97.349],
       [      91.02,      107.75],
       [     258.56,      207.06],
       [     68.526,      215.75],
       [      332.4,      338.02],
       [     52.325,      344.35],
       [     374.38,      433.41],
       [     72.806,      475.63],
       [      295.6,      488.22],
       [      164.6,      501.86],
       [     369.85,      685.71],
       [     221.67,      700.43],
       [          0,           0],
       [          0,           0]], dtype=float32)]
