[array([[      276.7,      317.26],
       [     283.14,      312.73],
       [     271.87,       311.6],
       [     293.04,      315.78],
       [     263.17,       312.5],
       [     303.62,      345.89],
       [     245.91,       343.2],
       [     313.51,      386.16],
       [     229.59,      382.61],
       [     318.56,      420.28],
       [     231.25,      424.58],
       [      293.2,      433.37],
       [     255.81,      433.61],
       [     288.85,      494.83],
       [      253.2,      500.49],
       [     280.05,      552.62],
       [     250.05,      563.64]], dtype=float32), array([[      444.4,      309.52],
       [     449.63,       304.8],
       [     439.57,      305.16],
       [     458.82,      307.91],
       [     433.21,      309.11],
       [     471.54,      337.01],
       [      425.7,      337.26],
       [     486.15,       375.2],
       [     419.75,      372.29],
       [     471.56,      406.62],
       [     409.76,      396.54],
       [     457.58,      421.53],
       [     427.77,      420.46],
       [     456.89,      485.18],
       [     429.06,      482.13],
       [      462.6,      546.09],
       [     436.74,      541.35]], dtype=float32)]
