[array([[     1102.1,      293.63],
       [     1106.6,      286.66],
       [          0,           0],
       [     1128.5,      280.13],
       [          0,           0],
       [     1165.8,      306.51],
       [       1107,      313.62],
       [     1186.2,      344.73],
       [     1088.9,      353.28],
       [     1159.9,      379.94],
       [     1057.6,      381.61],
       [     1153.1,      406.86],
       [     1114.5,      406.99],
       [     1155.6,       473.4],
       [     1109.8,      470.48],
       [     1153.8,      535.52],
       [     1110.1,      533.64]], dtype=float32), array([[     980.16,      305.72],
       [     983.69,      300.51],
       [      974.4,      299.98],
       [          0,           0],
       [     959.44,      296.92],
       [     990.93,      323.47],
       [     938.37,      322.81],
       [     1004.9,      358.19],
       [     923.48,      361.34],
       [     1010.3,      393.94],
       [     927.71,      398.07],
       [     987.86,      407.02],
       [     953.55,      408.03],
       [     986.65,      466.47],
       [     950.26,      469.07],
       [     985.29,      521.89],
       [     950.15,      524.86]], dtype=float32)]
