[array([[     959.41,       181.4],
       [     970.24,      168.42],
       [     943.93,      171.81],
       [     988.87,      177.61],
       [     924.31,      185.73],
       [     1021.3,      249.24],
       [      903.6,      257.89],
       [     1061.4,      335.96],
       [     878.13,      349.07],
       [     1079.5,       419.1],
       [     870.47,         426],
       [     1013.9,      443.57],
       [     933.48,      449.39],
       [     1042.8,      576.72],
       [     929.48,       587.1],
       [     1049.4,      702.61],
       [     950.26,      704.85]], dtype=float32)]
