[array([[     593.67,      315.66],
       [     599.14,      311.27],
       [     589.18,       310.3],
       [     606.47,      315.08],
       [      580.7,       312.4],
       [     617.46,      346.87],
       [     564.44,      344.56],
       [     630.96,      386.01],
       [     553.48,      383.74],
       [      633.4,      421.66],
       [     548.22,      419.33],
       [     607.71,      428.32],
       [     573.06,      427.79],
       [     609.49,      491.35],
       [     575.08,       490.8],
       [     611.85,      550.58],
       [     578.37,      549.79]], dtype=float32), array([[     701.68,      304.62],
       [     706.95,       299.4],
       [     696.37,      300.27],
       [      716.7,      303.92],
       [     689.91,      306.44],
       [     733.07,      333.05],
       [     681.47,      339.24],
       [     761.57,      363.27],
       [     662.02,      373.96],
       [     742.63,      346.72],
       [      669.1,      348.88],
       [      722.4,      426.95],
       [     689.04,      429.08],
       [     727.57,      491.56],
       [     692.72,      492.13],
       [      734.1,      556.05],
       [     690.01,      553.26]], dtype=float32)]
