[array([[     711.85,       188.3],
       [     724.88,      170.93],
       [     698.96,      176.94],
       [      755.8,      173.38],
       [     691.64,      186.14],
       [     803.21,      252.81],
       [     674.94,      263.57],
       [      829.4,      346.44],
       [     637.94,      351.88],
       [     750.25,      325.23],
       [     610.18,      328.03],
       [        773,      466.73],
       [     682.35,      467.96],
       [     790.85,      614.79],
       [     683.39,      618.33],
       [      795.1,      715.27],
       [          0,           0]], dtype=float32), array([[     459.77,      208.28],
       [     473.83,      198.31],
       [     446.34,      198.52],
       [     493.79,      215.85],
       [     427.22,       216.4],
       [     520.21,      288.81],
       [     397.74,      289.18],
       [      553.8,      377.91],
       [     371.92,       377.3],
       [     550.06,      456.95],
       [     357.53,      452.58],
       [     503.54,      477.62],
       [     421.91,      478.58],
       [     517.28,      623.65],
       [     426.82,      626.44],
       [     502.79,      710.95],
       [     455.45,      706.06]], dtype=float32)]
