[array([[     643.26,      303.94],
       [     647.84,      299.44],
       [     639.15,      299.91],
       [     656.78,      302.19],
       [     633.95,       303.5],
       [     670.36,      329.22],
       [     624.64,      331.99],
       [     681.69,      363.22],
       [     614.43,      367.52],
       [     681.68,      395.89],
       [     614.18,       400.9],
       [     661.89,      406.71],
       [     631.46,      407.86],
       [      666.3,      462.37],
       [      631.8,      463.54],
       [     668.53,      515.87],
       [     630.43,      517.09]], dtype=float32), array([[     546.69,      314.96],
       [      551.2,      311.01],
       [     542.65,      310.42],
       [      557.1,      314.11],
       [     534.69,       312.3],
       [     566.05,      342.36],
       [     520.18,      341.14],
       [     578.89,      375.37],
       [     512.33,      375.45],
       [     580.83,      406.58],
       [     509.86,      407.03],
       [     560.17,      412.78],
       [     529.99,      412.92],
       [     560.66,      466.93],
       [     532.47,      467.68],
       [     564.28,      518.62],
       [     532.69,      519.78]], dtype=float32)]
