[array([[     484.47,      320.61],
       [     489.26,       315.9],
       [     479.78,      315.58],
       [     496.61,      317.52],
       [     471.57,       316.3],
       [     506.98,      343.54],
       [     458.13,      344.53],
       [     516.74,      379.71],
       [     445.05,      378.43],
       [     520.37,      412.03],
       [     468.56,      381.34],
       [     500.93,      423.78],
       [     468.71,      425.46],
       [     497.74,      481.37],
       [      468.9,      486.79],
       [     493.66,         536],
       [     464.06,      543.07]], dtype=float32), array([[     628.98,      310.59],
       [     634.21,      305.67],
       [     625.81,      306.13],
       [      647.4,       306.4],
       [          0,           0],
       [     663.28,      337.31],
       [     622.93,       338.7],
       [     670.39,      376.93],
       [     621.04,      377.14],
       [     660.86,      413.79],
       [     609.97,      409.85],
       [     651.28,      420.97],
       [     624.17,      420.14],
       [     650.39,      480.56],
       [     621.21,      476.64],
       [     652.04,      536.33],
       [     626.27,      531.05]], dtype=float32)]
