[array([[     603.79,       320.9],
       [     607.54,      317.19],
       [     600.35,      317.47],
       [     615.34,      319.67],
       [     595.35,      320.33],
       [     628.05,      345.48],
       [     585.85,      345.28],
       [     635.73,      377.55],
       [     576.33,      372.26],
       [     633.14,      403.42],
       [     592.99,      388.43],
       [     619.53,      409.82],
       [     590.92,      409.94],
       [     622.29,      458.21],
       [     588.58,      457.24],
       [     625.29,      505.69],
       [     589.71,      505.01]], dtype=float32), array([[     649.64,      320.97],
       [     652.95,      316.59],
       [          0,           0],
       [     665.03,      316.36],
       [          0,           0],
       [     679.96,      341.27],
       [     662.25,      341.82],
       [     683.84,      377.26],
       [          0,           0],
       [     673.88,      410.45],
       [          0,           0],
       [     674.37,      412.53],
       [     663.02,      412.02],
       [     676.46,      469.59],
       [     668.26,      468.62],
       [     683.99,      523.32],
       [     674.65,      520.49]], dtype=float32)]
