[array([[     594.14,      323.43],
       [     596.76,      318.99],
       [     589.58,      320.34],
       [     602.88,      319.75],
       [     583.81,      322.93],
       [     617.47,      342.56],
       [     576.74,      346.06],
       [     628.38,      374.66],
       [     561.83,      369.58],
       [     631.78,         401],
       [     571.67,      349.88],
       [     610.88,      409.05],
       [     584.28,      411.18],
       [     617.42,      458.02],
       [     586.81,      460.15],
       [     621.63,      505.44],
       [     590.85,      505.69]], dtype=float32), array([[     658.96,       318.5],
       [     663.38,      314.08],
       [     655.65,      314.93],
       [     673.99,      315.43],
       [          0,           0],
       [     682.37,      341.75],
       [     655.93,      343.87],
       [     683.88,      377.14],
       [      652.1,      378.85],
       [     677.14,      409.95],
       [     645.71,      404.38],
       [     671.33,      412.54],
       [     654.42,       412.7],
       [      673.1,      466.69],
       [     660.75,      465.19],
       [     681.63,      518.84],
       [     669.54,      515.35]], dtype=float32)]
