[array([[     543.23,      303.73],
       [     550.09,      298.88],
       [     537.65,      297.82],
       [     559.47,      304.63],
       [     527.37,      301.71],
       [     572.32,      341.93],
       [     508.22,       340.2],
       [     588.69,         386],
       [     497.16,      386.39],
       [      593.4,         430],
       [     490.52,      428.68],
       [     562.15,      439.54],
       [     519.95,       439.5],
       [     565.97,      515.43],
       [     524.21,      515.04],
       [     570.26,      586.06],
       [     529.93,      585.21]], dtype=float32), array([[     665.72,      295.66],
       [     671.44,      288.47],
       [      658.6,      290.28],
       [     683.93,      289.46],
       [     650.21,      294.09],
       [     706.32,      326.31],
       [     639.72,      332.97],
       [     722.74,       369.1],
       [     625.66,       374.6],
       [     708.37,      405.75],
       [     644.27,      391.99],
       [      698.2,      432.85],
       [     653.59,      436.58],
       [     709.97,      508.82],
       [     660.01,      512.11],
       [     718.99,      582.95],
       [     669.41,      585.63]], dtype=float32)]
