[array([[     618.95,      332.29],
       [     622.49,      327.82],
       [     616.81,      328.41],
       [     634.62,      323.75],
       [          0,           0],
       [     655.76,      343.99],
       [      612.8,         347],
       [     669.88,      375.47],
       [     606.62,      380.12],
       [     670.45,      406.41],
       [     602.69,      408.18],
       [     650.66,      415.58],
       [     622.31,      416.34],
       [     654.43,      468.33],
       [     623.85,      467.67],
       [     656.09,      516.34],
       [     626.45,      516.96]], dtype=float32), array([[     547.23,      326.12],
       [      550.7,      321.95],
       [     543.11,      321.29],
       [          0,           0],
       [     533.14,      319.69],
       [     550.63,      343.12],
       [     521.69,      343.34],
       [     560.87,      369.03],
       [      530.7,      374.32],
       [     577.89,      385.91],
       [      553.7,       390.5],
       [     544.71,      408.28],
       [     525.78,      409.66],
       [     541.43,      457.56],
       [     528.36,      461.45],
       [     530.77,      505.12],
       [     525.79,      510.19]], dtype=float32)]
