[array([[     762.31,      302.94],
       [     768.31,      296.84],
       [     756.46,      297.28],
       [     778.69,      298.43],
       [     748.02,      299.35],
       [     794.31,      332.78],
       [     736.02,      334.77],
       [     806.31,      376.63],
       [     726.41,      374.22],
       [     818.02,      411.73],
       [        723,      376.43],
       [     785.94,      429.19],
       [     746.47,      430.36],
       [     794.85,      497.87],
       [     745.81,      497.54],
       [     795.22,      564.66],
       [     748.12,      562.17]], dtype=float32), array([[     824.27,      302.95],
       [     827.05,      295.28],
       [          0,           0],
       [     847.27,      287.28],
       [          0,           0],
       [     875.03,         318],
       [     853.67,      320.72],
       [     871.41,      375.45],
       [          0,           0],
       [     850.25,      427.05],
       [          0,           0],
       [     869.82,      434.62],
       [     856.45,      433.67],
       [     869.61,       526.1],
       [     857.47,      521.48],
       [     882.61,       614.5],
       [     872.51,      606.87]], dtype=float32)]
