[array([[     589.84,      254.53],
       [     598.87,      244.74],
       [     578.84,      245.39],
       [     612.04,      246.69],
       [     562.01,      247.79],
       [     628.84,      301.17],
       [     542.87,      302.98],
       [     644.48,      369.56],
       [      524.1,      372.64],
       [     655.77,      432.22],
       [     529.93,      442.16],
       [     620.21,      451.63],
       [     563.89,      454.46],
       [     619.39,         558],
       [     563.71,       567.3],
       [     607.93,      656.58],
       [     560.17,      673.26]], dtype=float32), array([[     858.21,      215.33],
       [     868.56,      204.39],
       [          0,           0],
       [     903.49,      208.65],
       [          0,           0],
       [     944.82,       267.3],
       [     876.71,      272.45],
       [      976.9,      357.81],
       [     888.09,      347.45],
       [     921.49,      419.96],
       [     852.95,       353.5],
       [      920.2,      446.88],
       [     874.42,      443.33],
       [     932.16,      580.12],
       [      871.4,      564.28],
       [     941.37,      693.29],
       [     893.95,      672.77]], dtype=float32)]
