[array([[     484.18,      320.97],
       [     488.79,       316.4],
       [      479.3,      316.33],
       [     495.81,      317.89],
       [     470.92,       317.4],
       [     506.02,      344.82],
       [      458.4,      345.34],
       [     515.98,      379.25],
       [     448.09,      381.59],
       [     518.65,      413.25],
       [     451.58,      418.97],
       [     500.57,      423.62],
       [     469.42,      424.47],
       [     494.99,      482.58],
       [     467.79,      486.05],
       [     492.16,      536.44],
       [     465.16,      542.26]], dtype=float32), array([[     626.12,      313.36],
       [     631.53,      308.64],
       [     623.26,      308.71],
       [     644.43,      309.27],
       [          0,           0],
       [     658.37,      336.79],
       [     618.62,      338.54],
       [     665.59,      371.63],
       [     611.04,      371.16],
       [     653.74,      404.02],
       [        595,      391.11],
       [     646.23,      417.07],
       [      620.3,      416.84],
       [     649.59,      477.14],
       [     626.08,      474.19],
       [     658.63,      535.19],
       [     636.04,      531.19]], dtype=float32)]
