[array([[      602.2,      262.62],
       [     610.74,       254.3],
       [     592.45,       253.7],
       [     620.59,      258.16],
       [     574.77,      256.05],
       [     632.53,      309.92],
       [     551.59,      308.78],
       [     646.01,      375.01],
       [     533.34,      376.23],
       [     655.77,      432.44],
       [     538.93,      440.15],
       [     624.01,      449.25],
       [     570.66,      450.78],
       [     621.11,      548.83],
       [      571.2,      555.96],
       [     610.87,      639.33],
       [      563.5,      652.25]], dtype=float32), array([[     849.27,      242.12],
       [     857.58,      229.84],
       [      846.5,      232.74],
       [     890.09,      224.64],
       [          0,           0],
       [     929.22,      280.53],
       [     864.72,      284.83],
       [     939.43,      355.96],
       [     858.67,      358.59],
       [     861.14,         350],
       [     812.23,      349.23],
       [     906.33,      445.52],
       [      863.2,      441.29],
       [     912.36,      562.23],
       [     856.02,      551.54],
       [     915.32,      676.19],
       [     874.65,      658.44]], dtype=float32)]
