[array([[     572.88,      336.83],
       [     576.43,      333.15],
       [     568.78,      333.22],
       [     581.75,      335.72],
       [     561.72,      335.63],
       [     590.87,      361.95],
       [     550.98,      361.14],
       [     600.64,      393.11],
       [     542.48,      391.61],
       [     602.78,      420.25],
       [     540.02,      420.38],
       [     584.89,      425.72],
       [     558.86,      425.86],
       [      587.1,      474.49],
       [     562.08,      474.41],
       [     591.53,      520.12],
       [     564.86,       520.2]], dtype=float32), array([[     661.44,      326.04],
       [     664.83,      322.01],
       [     657.23,      322.84],
       [     672.08,      324.44],
       [     651.65,      326.48],
       [     685.71,      350.03],
       [      643.2,      352.67],
       [     696.21,      379.84],
       [     636.46,      385.03],
       [     696.38,      407.47],
       [     636.64,      415.56],
       [     678.08,      418.99],
       [     649.67,      420.13],
       [     683.46,      469.98],
       [     650.49,      470.88],
       [     685.97,      515.44],
       [     653.17,      516.77]], dtype=float32)]
