[array([[      621.8,      324.41],
       [     625.49,      320.94],
       [     618.05,      320.68],
       [     631.02,      323.66],
       [     611.54,      322.77],
       [     640.81,       347.1],
       [     600.64,       346.6],
       [     651.39,      376.13],
       [     592.52,      375.43],
       [     654.51,      404.09],
       [     590.72,      402.21],
       [        636,      409.11],
       [     609.88,      409.56],
       [     639.33,      455.88],
       [      612.5,       457.1],
       [     641.27,       499.5],
       [     616.68,      501.27]], dtype=float32), array([[     711.91,      314.32],
       [     715.68,       310.4],
       [     707.97,      310.79],
       [     722.57,      313.05],
       [     702.28,      313.91],
       [     734.71,      337.42],
       [     693.44,      339.86],
       [     746.62,      365.22],
       [     687.69,      370.52],
       [      747.5,         391],
       [     688.46,      396.41],
       [     729.06,       405.2],
       [      701.6,      406.29],
       [     733.48,      454.75],
       [     700.74,      455.54],
       [     734.57,      501.33],
       [     704.02,      501.56]], dtype=float32)]
