[array([[     1177.6,      283.14],
       [     1184.7,      273.59],
       [       1168,       275.7],
       [     1200.3,      271.07],
       [     1156.7,      275.64],
       [     1226.6,      317.45],
       [       1145,      310.71],
       [     1244.9,      371.79],
       [     1121.6,      328.08],
       [       1262,       420.9],
       [       1116,      339.04],
       [       1215,      437.21],
       [     1159.7,      435.35],
       [     1231.8,      521.67],
       [     1157.8,      516.34],
       [     1238.5,      606.14],
       [     1163.2,      598.69]], dtype=float32)]
