[array([[     480.99,      323.13],
       [     485.66,      318.23],
       [     475.94,         318],
       [     492.27,      319.95],
       [     467.16,      318.64],
       [     501.94,      345.89],
       [     456.44,      344.72],
       [     513.07,      381.01],
       [     448.45,      364.28],
       [     518.41,      412.33],
       [     467.25,      334.09],
       [     498.94,      424.81],
       [      468.4,      425.83],
       [     495.49,       482.3],
       [     468.43,      486.88],
       [     493.78,       537.3],
       [     463.67,      541.54]], dtype=float32), array([[     624.11,      319.65],
       [     628.39,       314.2],
       [     621.64,      315.18],
       [     643.43,      310.77],
       [          0,           0],
       [     662.12,      338.76],
       [     628.43,      340.28],
       [     667.73,      379.18],
       [     624.85,      376.38],
       [     661.29,      416.71],
       [     609.09,      403.95],
       [     650.74,      421.73],
       [      628.4,      421.22],
       [     652.94,      481.78],
       [     629.78,      478.19],
       [     660.04,      536.41],
       [     635.23,      532.28]], dtype=float32)]
