[array([[     608.95,      318.44],
       [      612.5,      314.97],
       [     605.32,      315.05],
       [     618.27,      317.75],
       [     598.82,      317.82],
       [     628.25,      343.04],
       [     586.75,      342.62],
       [     637.65,      372.95],
       [     578.48,      372.64],
       [     636.65,      396.89],
       [     575.57,      401.69],
       [     620.29,      407.02],
       [     592.66,      406.99],
       [     622.98,      455.79],
       [      592.9,      455.76],
       [     625.66,      503.74],
       [     593.52,      504.99]], dtype=float32), array([[     655.46,      325.77],
       [     659.16,      320.83],
       [      652.9,      321.44],
       [     670.08,      318.48],
       [          0,           0],
       [     683.12,      342.28],
       [     660.21,       343.6],
       [     691.33,      375.94],
       [          0,           0],
       [     690.55,      410.24],
       [          0,           0],
       [     674.99,      413.75],
       [     660.28,      413.89],
       [     677.19,      469.17],
       [     667.24,      468.77],
       [     684.62,      521.91],
       [     674.25,      519.07]], dtype=float32)]
