[array([[     1094.5,      295.61],
       [     1098.7,      288.66],
       [     1092.6,      290.58],
       [     1118.2,      282.45],
       [          0,           0],
       [     1148.7,      307.45],
       [     1099.5,      316.78],
       [     1137.6,      344.76],
       [     1091.9,      358.96],
       [     1094.7,      369.27],
       [     1072.2,      388.81],
       [     1144.4,      408.09],
       [     1108.2,      410.25],
       [     1161.6,      475.13],
       [     1103.9,      473.08],
       [     1161.7,      536.01],
       [     1112.8,      535.85]], dtype=float32), array([[     982.05,      314.27],
       [     985.26,      309.27],
       [     976.98,      308.57],
       [          0,           0],
       [     961.24,       302.3],
       [      990.3,      327.08],
       [      935.6,      323.76],
       [     1000.1,      364.73],
       [     919.49,      360.25],
       [     1003.8,      400.42],
       [     915.65,      395.47],
       [     981.69,      409.51],
       [     945.35,      409.66],
       [     990.49,      469.92],
       [     945.08,      471.24],
       [     989.88,      523.23],
       [     947.98,      525.87]], dtype=float32)]
