[array([[     449.73,      304.95],
       [     455.39,      299.69],
       [      443.4,      299.73],
       [     464.34,      303.16],
       [     433.43,      302.66],
       [     477.68,      336.65],
       [     418.91,       337.5],
       [     488.91,       380.3],
       [     405.11,       381.8],
       [      493.8,      419.74],
       [     412.97,      425.77],
       [     473.76,      432.34],
       [     435.61,      434.51],
       [     469.79,       500.4],
       [     434.15,      507.26],
       [     461.92,      565.38],
       [     431.01,      576.31]], dtype=float32), array([[     621.35,      290.42],
       [     628.02,      284.97],
       [     615.85,      285.21],
       [     640.46,      291.03],
       [          0,           0],
       [     654.51,       327.3],
       [     611.38,      329.84],
       [     672.33,      371.25],
       [     607.52,       375.5],
       [     632.25,      374.41],
       [     595.63,      384.05],
       [      643.5,      426.62],
       [      615.5,      426.32],
       [     649.31,      498.27],
       [     625.28,      495.13],
       [     661.56,      565.94],
       [     635.48,      560.95]], dtype=float32)]
