[array([[     599.94,      318.89],
       [     602.81,      315.36],
       [     595.52,      315.96],
       [     607.16,      318.87],
       [     588.41,      319.86],
       [     617.35,      343.38],
       [     578.18,      341.98],
       [     627.29,      373.06],
       [     566.38,      365.28],
       [     631.83,      400.15],
       [     578.89,      373.85],
       [     612.61,      407.83],
       [     586.69,      407.86],
       [     617.67,      457.14],
       [     588.12,      457.12],
       [     622.61,       504.6],
       [     588.06,      504.21]], dtype=float32), array([[     658.84,      318.42],
       [     662.97,      314.04],
       [     654.85,      315.02],
       [     672.78,      315.97],
       [          0,           0],
       [     681.44,      342.89],
       [     654.89,      343.81],
       [     684.81,      378.06],
       [     651.71,      376.96],
       [     680.31,       410.7],
       [      646.2,      405.65],
       [     671.61,      413.03],
       [     654.78,      412.84],
       [      673.7,      467.43],
       [     661.76,      465.68],
       [     681.55,      519.56],
       [     670.03,      516.14]], dtype=float32)]
