[array([[     1100.8,      154.06],
       [     1117.5,       134.9],
       [     1082.5,      141.26],
       [     1151.8,      139.98],
       [     1064.7,      155.08],
       [     1203.6,      228.47],
       [     1032.9,      235.67],
       [     1250.3,      324.94],
       [     966.06,      325.06],
       [       1167,      335.42],
       [     950.47,      323.87],
       [     1147.5,      481.07],
       [       1035,      475.11],
       [       1146,      653.11],
       [     1007.1,      642.54],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     796.23,      214.21],
       [     808.76,      200.94],
       [     782.73,      202.94],
       [     830.26,      204.08],
       [     765.88,      208.77],
       [     860.41,      272.76],
       [     740.43,      274.51],
       [     887.54,      366.54],
       [     708.07,       363.4],
       [      887.4,      450.99],
       [     692.01,      443.37],
       [     825.55,      464.06],
       [     746.86,      463.15],
       [     824.53,      610.43],
       [        737,      613.03],
       [     801.87,      714.58],
       [     747.79,      706.85]], dtype=float32)]
