[array([[     167.74,      311.62],
       [     168.68,      305.22],
       [          0,           0],
       [     186.99,      304.82],
       [          0,           0],
       [     228.58,      329.04],
       [     211.98,      339.51],
       [     226.06,      360.11],
       [     203.02,       374.7],
       [      163.8,      366.63],
       [     155.08,       369.4],
       [      320.1,      416.92],
       [     307.52,      423.34],
       [     344.04,      482.57],
       [     327.15,      487.28],
       [     393.43,      546.11],
       [     377.91,      543.28]], dtype=float32), array([[     15.508,       318.6],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     12.471,      353.73],
       [     1.5924,      355.81],
       [     33.314,      393.14],
       [     24.951,      395.52],
       [     69.493,      425.37],
       [     63.563,      431.53],
       [     53.973,      440.56],
       [     47.268,      449.71],
       [     140.17,       497.8],
       [      139.9,      506.65],
       [     199.65,      562.04],
       [     206.87,      570.26]], dtype=float32)]
