[array([[     1156.5,      288.47],
       [     1162.3,      281.25],
       [     1152.7,       282.2],
       [     1182.9,      277.97],
       [          0,           0],
       [     1218.9,      312.25],
       [     1149.2,       317.3],
       [       1254,      350.91],
       [       1137,      358.78],
       [       1250,      393.54],
       [     1138.9,      402.92],
       [     1216.6,      417.85],
       [     1171.9,      420.85],
       [     1238.2,      489.87],
       [     1193.2,      490.22],
       [     1259.3,      557.32],
       [     1219.6,      559.78]], dtype=float32), array([[     994.55,      299.58],
       [      999.6,      293.87],
       [     988.12,      294.73],
       [     1009.2,      295.89],
       [     979.76,      297.65],
       [     1025.7,      326.25],
       [      972.1,      331.01],
       [     1047.1,      363.91],
       [     963.98,      373.91],
       [     1060.5,      404.83],
       [     974.69,      410.95],
       [       1035,      415.29],
       [     999.39,      419.63],
       [     1052.8,      478.49],
       [     1012.7,      481.89],
       [     1064.2,      540.31],
       [     1025.4,      542.13]], dtype=float32)]
