[array([[     276.32,      314.81],
       [     282.64,      310.19],
       [     271.33,       309.3],
       [     292.45,      313.05],
       [     262.57,      310.37],
       [     302.65,      342.33],
       [     246.31,      340.96],
       [     312.52,      380.91],
       [     230.02,      380.03],
       [      317.3,       415.9],
       [     230.55,      422.34],
       [     291.86,      431.01],
       [     255.28,      431.56],
       [     286.45,      493.83],
       [     250.33,       500.1],
       [      274.1,      553.46],
       [     243.46,      564.91]], dtype=float32), array([[     446.81,      307.08],
       [      451.9,      302.46],
       [     441.73,      302.54],
       [     459.19,      306.05],
       [     433.95,      306.62],
       [     470.55,      333.97],
       [      425.9,      334.87],
       [     487.86,      370.67],
       [     420.52,      370.08],
       [     467.97,      394.93],
       [      410.4,      388.62],
       [     455.39,       418.9],
       [     426.15,      417.58],
       [     455.21,      483.73],
       [     428.27,      479.69],
       [     458.98,      547.94],
       [     431.65,      540.09]], dtype=float32)]
