[array([[     579.92,      318.64],
       [     582.03,       313.9],
       [     574.11,      313.94],
       [          0,           0],
       [     558.52,      315.96],
       [     585.06,      346.31],
       [     538.65,      345.78],
       [     592.59,      383.06],
       [     528.22,      382.77],
       [     596.87,      416.31],
       [     531.37,      418.08],
       [     580.49,      426.15],
       [     550.25,      427.23],
       [     577.57,      485.39],
       [     547.63,      488.98],
       [     572.74,      541.15],
       [     544.64,      546.09]], dtype=float32), array([[     710.47,      313.98],
       [     716.17,      309.04],
       [     710.21,      308.84],
       [     732.95,      311.27],
       [          0,           0],
       [     747.39,      342.01],
       [     709.64,      340.33],
       [     738.45,       369.9],
       [     685.72,      364.93],
       [     711.32,      350.06],
       [      682.3,      347.84],
       [     732.94,       425.8],
       [     707.49,      423.49],
       [     733.55,      487.37],
       [     708.31,      480.43],
       [     745.12,      546.56],
       [      721.5,      538.69]], dtype=float32)]
