[array([[     117.71,      139.33],
       [     143.19,      125.36],
       [     98.168,      116.94],
       [     171.58,      139.93],
       [     61.344,      122.14],
       [     218.24,      239.38],
       [     6.8663,      226.47],
       [     274.85,      362.89],
       [          0,      347.31],
       [     277.26,      474.14],
       [          0,           0],
       [     193.16,      522.25],
       [      51.23,      516.94],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     493.89,      129.12],
       [     506.55,         116],
       [      474.8,      118.49],
       [     524.92,      136.48],
       [     449.03,      143.06],
       [     567.76,      228.74],
       [     421.87,      234.23],
       [     609.85,       340.2],
       [     400.08,      349.72],
       [     629.61,      431.64],
       [     392.79,      458.12],
       [     563.87,      468.54],
       [     464.75,      472.36],
       [     578.88,      645.93],
       [     457.75,       652.7],
       [          0,           0],
       [          0,           0]], dtype=float32)]
