[array([[     604.64,      326.46],
       [     607.31,      322.81],
       [     600.63,      323.25],
       [     612.13,      322.74],
       [     593.44,       323.7],
       [     624.08,      343.88],
       [     582.11,      344.54],
       [     633.33,       370.7],
       [     572.78,      372.53],
       [     633.39,      396.87],
       [     573.39,      403.41],
       [     617.37,      408.85],
       [     588.84,      409.46],
       [     626.25,      456.12],
       [     587.87,      456.25],
       [     629.31,      503.18],
       [     588.84,      504.75]], dtype=float32), array([[     646.96,       332.3],
       [     648.07,      327.43],
       [          0,           0],
       [     656.76,      320.86],
       [          0,           0],
       [     673.64,      338.86],
       [     673.01,      337.33],
       [     672.76,      376.27],
       [          0,           0],
       [     665.13,      408.63],
       [          0,           0],
       [     671.81,      410.36],
       [     671.69,      408.54],
       [     672.14,      465.93],
       [     671.59,      463.59],
       [     680.28,      519.59],
       [     676.14,      516.32]], dtype=float32)]
