[array([[     559.81,      317.32],
       [     563.73,      313.14],
       [     554.94,      313.41],
       [      569.9,      316.62],
       [     546.93,         317],
       [     581.94,      345.36],
       [     533.69,       345.5],
       [     592.66,      378.39],
       [     522.42,      379.09],
       [     596.56,      408.65],
       [     521.91,      412.35],
       [     573.09,      420.72],
       [     541.09,      421.27],
       [     579.24,      476.86],
       [      542.1,      477.44],
       [     580.91,      530.44],
       [     544.78,      531.07]], dtype=float32), array([[     612.59,      316.47],
       [     614.73,      311.68],
       [          0,           0],
       [     625.52,      311.94],
       [          0,           0],
       [     642.18,      339.47],
       [     637.73,      338.09],
       [     643.39,      383.85],
       [          0,           0],
       [     631.28,      420.02],
       [          0,           0],
       [     637.82,      424.93],
       [     635.31,      423.15],
       [     640.76,      491.41],
       [     637.38,      489.34],
       [     651.06,      554.91],
       [     644.08,      550.39]], dtype=float32)]
