[array([[     579.52,      325.34],
       [     582.61,      321.47],
       [     575.45,       321.8],
       [     587.34,      322.65],
       [     568.25,      323.35],
       [     597.89,      347.75],
       [     557.87,      347.73],
       [      609.5,      376.53],
       [     548.12,      377.97],
       [      607.5,      400.87],
       [     548.87,      408.42],
       [     590.06,      412.01],
       [     562.61,      411.51],
       [     591.71,      457.86],
       [     554.06,      456.13],
       [     593.01,      503.23],
       [     546.81,      501.74]], dtype=float32), array([[     613.38,      334.07],
       [      614.6,       329.2],
       [          0,           0],
       [     622.57,      323.69],
       [          0,           0],
       [     639.81,      342.97],
       [     635.96,      342.66],
       [     644.03,      378.09],
       [          0,           0],
       [     634.88,      409.99],
       [          0,           0],
       [     642.59,      412.31],
       [      640.1,      411.27],
       [     640.93,      467.49],
       [     637.08,      466.08],
       [     648.29,      522.17],
       [     638.68,      518.57]], dtype=float32)]
