[array([[     913.03,      189.19],
       [     919.42,       177.4],
       [     897.14,      177.44],
       [          0,           0],
       [     860.48,       185.6],
       [     914.47,      254.57],
       [     828.11,      261.78],
       [      908.9,      350.85],
       [     787.54,      355.03],
       [     931.44,      421.75],
       [     771.67,       451.9],
       [     883.89,         453],
       [     837.68,      459.74],
       [     856.45,      563.96],
       [     856.63,      599.45],
       [      762.9,      648.19],
       [     838.89,      703.58]], dtype=float32), array([[     455.67,       233.1],
       [     466.92,      224.03],
       [     445.72,      217.87],
       [          0,           0],
       [     411.92,       211.5],
       [     434.07,      284.33],
       [     378.76,      269.03],
       [     428.51,       380.7],
       [     342.03,      363.55],
       [     436.02,      450.07],
       [     370.52,      459.98],
       [     409.12,      461.86],
       [     379.77,      456.59],
       [     369.18,      607.51],
       [     422.22,      596.55],
       [     335.85,      712.31],
       [     394.07,      712.32]], dtype=float32)]
