[array([[     595.51,      317.59],
       [     598.43,       313.9],
       [     590.82,      314.92],
       [     604.36,      317.84],
       [     584.44,      320.19],
       [     617.75,      343.41],
       [     576.36,      345.55],
       [     627.62,      372.39],
       [     567.34,      374.98],
       [     628.54,      399.64],
       [     578.46,      399.08],
       [     612.67,      409.13],
       [     585.41,      410.37],
       [     616.72,      458.44],
       [     587.25,      459.04],
       [     620.87,      505.24],
       [     590.51,      505.59]], dtype=float32), array([[     648.83,      324.38],
       [     651.73,      320.39],
       [          0,           0],
       [     663.62,      319.96],
       [          0,           0],
       [     679.58,       343.4],
       [     659.29,      343.56],
       [     684.13,      377.06],
       [          0,           0],
       [     674.96,      410.15],
       [          0,           0],
       [     671.25,      412.08],
       [     658.39,      411.24],
       [     674.01,      465.31],
       [     662.64,      463.52],
       [     681.45,      517.03],
       [     669.95,      514.53]], dtype=float32)]
