[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     688.38,      320.31],
       [          0,           0],
       [     690.68,      343.74],
       [     722.37,      341.74],
       [     689.15,      379.24],
       [          0,           0],
       [     685.19,      414.36],
       [          0,           0],
       [     698.13,      415.79],
       [     721.21,      413.35],
       [     696.45,      471.98],
       [     723.97,      463.83],
       [     702.89,      522.87],
       [     735.07,      506.55]], dtype=float32)]
