[array([[     602.59,       320.1],
       [      605.5,      316.54],
       [     598.78,      317.16],
       [     611.67,      318.77],
       [     593.14,      320.32],
       [     625.18,      341.09],
       [     585.45,      341.16],
       [     635.19,      365.42],
       [     576.61,      353.86],
       [     622.65,       372.1],
       [     586.34,      335.45],
       [     616.05,      407.37],
       [      588.9,      407.64],
       [     620.28,      458.17],
       [     589.36,      458.44],
       [     623.69,      505.81],
       [     589.88,      505.78]], dtype=float32), array([[     655.89,      320.23],
       [     660.16,      316.06],
       [     654.22,      316.27],
       [     671.98,      316.99],
       [          0,           0],
       [     683.22,      342.18],
       [     661.54,      342.42],
       [     686.64,      377.43],
       [          0,           0],
       [     676.74,      409.97],
       [          0,           0],
       [     676.11,      412.48],
       [     662.14,      411.93],
       [     675.46,      468.58],
       [     667.11,      467.46],
       [     681.46,      521.62],
       [      672.2,      518.01]], dtype=float32)]
