[array([[     445.53,      257.26],
       [     456.13,      250.46],
       [     437.81,      247.92],
       [     469.66,      258.76],
       [     423.66,      252.29],
       [     487.05,       311.8],
       [     397.77,       307.6],
       [     511.71,      379.03],
       [     380.16,      378.88],
       [      514.7,      440.31],
       [     369.66,      440.36],
       [     474.06,       452.3],
       [     414.79,      451.21],
       [      478.7,      558.79],
       [     415.51,      558.35],
       [     476.31,      653.93],
       [     416.59,      655.42]], dtype=float32), array([[      625.9,      241.56],
       [     633.76,      231.32],
       [     615.88,      234.41],
       [     651.18,      234.48],
       [     605.52,      242.29],
       [     682.55,      290.96],
       [     594.06,      301.59],
       [     704.29,      362.91],
       [     574.95,      362.55],
       [     713.77,      428.87],
       [     588.09,       356.9],
       [     669.21,      444.43],
       [     610.32,      449.33],
       [     675.53,      554.06],
       [     611.97,      556.79],
       [     676.65,      656.33],
       [     612.79,      654.72]], dtype=float32)]
