[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     650.47,      341.45],
       [     621.62,      352.44],
       [     645.63,      356.27],
       [          0,           0],
       [     652.61,      386.35],
       [          0,           0],
       [     663.72,      384.36],
       [     617.56,       407.7],
       [     632.83,      409.85],
       [     624.07,      452.65],
       [     629.84,      454.68],
       [     625.36,       494.6],
       [     620.96,      497.73]], dtype=float32)]
