[array([[     717.25,      301.91],
       [     723.17,      297.05],
       [     717.61,      296.73],
       [     740.99,       300.7],
       [          0,           0],
       [      761.1,      333.25],
       [      722.4,      333.97],
       [     771.98,      375.11],
       [     716.62,      375.74],
       [     734.98,      366.93],
       [     695.32,      367.82],
       [     751.35,      426.18],
       [     725.35,      424.22],
       [     751.15,      492.93],
       [     720.21,      486.31],
       [     756.67,      558.15],
       [     730.89,      548.66]], dtype=float32), array([[     569.89,      314.33],
       [     574.26,      309.53],
       [     563.79,      309.69],
       [     579.93,      312.65],
       [     553.32,      312.44],
       [     589.84,      343.13],
       [     540.63,      342.93],
       [     598.91,       382.3],
       [     531.87,      381.95],
       [     604.28,      417.27],
       [     535.66,      421.91],
       [     586.38,      428.09],
       [     554.19,      429.07],
       [     581.76,      490.87],
       [     551.41,      495.21],
       [     575.41,      548.94],
       [     548.02,      555.99]], dtype=float32)]
