[array([[     583.68,      321.44],
       [     587.14,      317.85],
       [     579.84,      317.95],
       [     592.31,      319.74],
       [     572.77,      319.98],
       [     601.77,      344.03],
       [     561.78,      344.34],
       [     613.18,      371.12],
       [     549.68,      372.87],
       [     612.35,      392.63],
       [     545.75,      399.64],
       [     596.09,      408.59],
       [     568.51,      409.18],
       [     603.98,      455.71],
       [     563.61,      455.62],
       [     613.41,      501.41],
       [     562.53,      502.91]], dtype=float32), array([[     624.41,      327.13],
       [     627.37,      322.49],
       [     622.86,      323.25],
       [     638.51,      318.89],
       [          0,           0],
       [     653.53,      339.03],
       [     633.31,      341.74],
       [     656.65,      370.48],
       [          0,           0],
       [     649.23,      403.04],
       [          0,           0],
       [     646.63,      407.76],
       [     633.37,      408.09],
       [     646.14,      465.39],
       [     636.77,      465.67],
       [     652.79,      519.39],
       [     641.22,      518.26]], dtype=float32)]
