[array([[     481.76,      322.21],
       [     486.49,      317.33],
       [     477.18,      317.28],
       [     494.75,      317.91],
       [     469.72,      317.51],
       [     506.08,      345.41],
       [     457.49,      345.92],
       [     515.82,         380],
       [     440.96,      381.34],
       [     517.32,      413.04],
       [     453.82,      414.32],
       [     500.51,       424.9],
       [        469,       425.9],
       [     494.48,      483.13],
       [      468.1,      486.62],
       [     492.45,      536.17],
       [      463.2,      542.61]], dtype=float32), array([[     633.98,      310.38],
       [     638.56,      305.29],
       [     629.19,      306.18],
       [     648.09,      307.26],
       [     623.59,      309.86],
       [     661.35,      337.82],
       [     619.15,      339.82],
       [     662.06,      375.12],
       [     612.72,      374.59],
       [     634.99,      391.46],
       [     619.99,      387.96],
       [     651.94,      418.59],
       [     623.38,      418.74],
       [     652.39,      479.88],
       [      628.4,      477.46],
       [     659.84,       535.5],
       [      635.2,      531.74]], dtype=float32)]
