[array([[     897.57,       176.5],
       [     908.75,      161.09],
       [      892.7,       166.8],
       [     952.16,      159.41],
       [          0,           0],
       [     1002.1,       232.2],
       [     911.89,      248.12],
       [       1028,      340.67],
       [     913.16,      355.72],
       [      980.5,       436.3],
       [     872.65,      423.72],
       [     980.85,      452.78],
       [     918.89,      454.77],
       [      997.9,      601.59],
       [      909.6,      604.95],
       [     1005.2,      715.99],
       [     936.57,      707.96]], dtype=float32), array([[     635.75,      223.25],
       [     638.29,      214.73],
       [     626.03,      211.81],
       [          0,           0],
       [     589.58,      213.53],
       [      632.5,      286.19],
       [     541.11,      279.18],
       [     649.89,      368.43],
       [     514.08,      363.64],
       [     664.02,      436.55],
       [     524.68,      444.76],
       [     626.31,      459.23],
       [      566.3,      459.97],
       [     627.83,      583.66],
       [     561.26,      588.26],
       [     614.77,      694.09],
       [     554.34,       704.1]], dtype=float32)]
