[array([[     651.07,      327.99],
       [     654.31,      324.07],
       [     646.77,      324.86],
       [     661.09,      326.16],
       [     640.89,      328.06],
       [     674.75,      350.19],
       [     633.46,      353.43],
       [     688.05,       375.7],
       [      627.5,       382.7],
       [     686.99,      402.86],
       [     629.14,      409.14],
       [     669.17,      414.68],
       [     641.86,      415.85],
       [     672.12,      460.94],
       [     642.58,      461.51],
       [     674.19,      503.97],
       [     643.62,      503.72]], dtype=float32), array([[     561.19,      338.13],
       [     564.94,      334.56],
       [     557.34,       334.4],
       [     570.52,      337.34],
       [     550.78,      336.71],
       [      579.7,      359.88],
       [     540.98,       360.2],
       [     591.36,       386.7],
       [     533.43,      388.65],
       [     594.44,      411.86],
       [     530.26,      413.44],
       [     575.38,      418.59],
       [     550.21,      419.04],
       [     579.06,      463.74],
       [      552.7,      463.75],
       [     580.72,      507.17],
       [     554.23,      506.45]], dtype=float32)]
