[array([[     191.04,      123.57],
       [      208.8,      113.72],
       [     171.13,      102.02],
       [     215.23,      136.07],
       [     116.12,       110.2],
       [     208.49,      229.16],
       [      57.04,      204.89],
       [     219.27,      369.05],
       [      10.67,      342.01],
       [     242.66,      464.78],
       [     47.068,      500.46],
       [     202.65,      520.58],
       [     93.648,       516.3],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     555.72,      191.15],
       [     562.84,      179.94],
       [     540.85,      181.97],
       [     571.78,      191.95],
       [     516.22,      197.06],
       [     595.29,      264.17],
       [     492.53,      267.06],
       [     629.63,      352.96],
       [     477.29,      356.57],
       [     628.59,      433.62],
       [      463.5,      432.52],
       [     582.52,      452.88],
       [     513.82,      455.13],
       [     603.37,      583.07],
       [     509.92,      587.99],
       [     607.07,      700.36],
       [     538.21,      703.23]], dtype=float32)]
