[array([[     854.73,      237.09],
       [     862.93,      227.62],
       [     844.05,      229.53],
       [     876.53,      233.97],
       [     829.43,      238.65],
       [     900.81,      293.43],
       [     812.16,      298.77],
       [     926.32,      355.55],
       [     798.62,      366.49],
       [     939.63,      416.73],
       [     793.33,      427.79],
       [     890.99,      440.82],
       [     831.05,      443.35],
       [     907.97,      546.74],
       [     829.64,      544.17],
       [     920.63,      650.44],
       [     838.72,      644.94]], dtype=float32), array([[     1031.1,      206.88],
       [     1042.5,       190.3],
       [     1019.5,      198.26],
       [     1081.3,      187.09],
       [          0,           0],
       [     1116.8,      251.04],
       [     1030.9,       263.6],
       [     1137.8,      354.88],
       [     1028.6,      362.13],
       [       1101,      456.59],
       [     1005.8,      436.71],
       [     1087.6,      460.71],
       [     1028.9,       461.5],
       [     1099.4,      626.86],
       [       1056,      624.33],
       [          0,           0],
       [          0,           0]], dtype=float32)]
