[array([[     581.65,      322.07],
       [     586.26,      317.75],
       [     577.06,      317.47],
       [     592.93,       320.5],
       [     568.83,      319.49],
       [     603.56,      350.84],
       [      554.8,      349.32],
       [     617.05,      386.96],
       [     546.58,      385.03],
       [     619.51,      420.06],
       [      541.5,      418.41],
       [     595.87,      427.22],
       [     563.56,      427.05],
       [     597.59,      486.95],
       [     566.98,      486.81],
       [     601.25,      541.96],
       [     565.04,       542.2]], dtype=float32), array([[     683.78,      310.09],
       [     689.01,      305.22],
       [     679.27,      305.81],
       [      698.5,      309.42],
       [     673.21,      311.17],
       [      712.3,      339.11],
       [     663.17,      343.14],
       [      724.4,      372.82],
       [     650.14,      376.39],
       [     710.56,      387.45],
       [     659.84,      371.28],
       [     704.51,      421.67],
       [     671.25,      423.29],
       [     710.47,       482.8],
       [     669.39,      484.22],
       [     713.13,      541.91],
       [     673.92,      542.87]], dtype=float32)]
