[array([[     664.52,      337.15],
       [     665.64,      333.66],
       [     661.98,       333.2],
       [          0,           0],
       [     651.09,      331.75],
       [     654.18,      353.42],
       [     634.77,      351.48],
       [     651.53,       383.4],
       [     632.64,      380.41],
       [     664.47,      385.42],
       [     658.48,      375.51],
       [     648.16,       414.6],
       [     632.55,      414.83],
       [     659.05,      456.95],
       [     625.75,      457.19],
       [     665.68,      498.62],
       [     618.12,      498.45]], dtype=float32)]
