[array([[     606.77,      322.42],
       [     608.14,      318.08],
       [     601.43,      319.64],
       [     610.09,      319.18],
       [     592.57,      322.58],
       [     623.32,      341.47],
       [     582.92,      343.03],
       [     638.06,      369.28],
       [     566.52,      359.76],
       [     637.48,      396.39],
       [     579.62,      335.58],
       [     616.94,      408.15],
       [      590.5,      409.05],
       [     620.84,      458.24],
       [     591.53,      458.44],
       [     624.17,      507.89],
       [     588.36,      504.28]], dtype=float32), array([[     658.32,      318.83],
       [     662.61,      314.26],
       [     654.32,      315.01],
       [        672,      315.87],
       [          0,           0],
       [      680.2,      341.36],
       [     658.45,      343.92],
       [     685.74,      376.01],
       [          0,           0],
       [     677.63,      409.97],
       [          0,           0],
       [     674.56,      411.78],
       [      661.1,      412.28],
       [     671.93,         468],
       [     668.97,      467.11],
       [     678.42,       521.6],
       [     674.68,      517.53]], dtype=float32)]
