[array([[     527.49,      303.43],
       [     534.54,      297.89],
       [      521.5,       297.1],
       [     543.95,      302.75],
       [     511.11,      300.65],
       [     558.89,      339.93],
       [     493.43,      340.04],
       [     580.42,      387.49],
       [     482.35,      389.66],
       [     581.28,      436.36],
       [     479.63,      435.06],
       [     553.72,      443.79],
       [     510.42,      444.67],
       [     560.92,       520.9],
       [     515.54,      520.44],
       [     569.28,      590.83],
       [     526.33,      588.17]], dtype=float32), array([[     656.09,      293.34],
       [     661.48,      285.89],
       [      648.5,      288.06],
       [     674.28,      287.36],
       [     640.26,      293.03],
       [     699.52,      327.64],
       [     632.51,      334.02],
       [     717.68,      373.91],
       [     619.57,      377.79],
       [     704.67,      410.08],
       [     637.99,      398.33],
       [     693.61,      438.95],
       [     648.92,      442.39],
       [     705.63,      516.94],
       [     657.14,      518.39],
       [      716.4,      590.25],
       [     667.35,      591.36]], dtype=float32)]
