[array([[     859.69,      237.38],
       [      867.5,      227.62],
       [     848.43,      229.47],
       [     878.86,      234.52],
       [      831.9,      239.18],
       [     901.38,      297.44],
       [     812.16,      300.84],
       [     927.48,      366.25],
       [     795.15,      371.45],
       [     938.83,      425.88],
       [     793.94,      433.23],
       [     888.84,      448.54],
       [     828.51,      450.92],
       [      909.6,      552.58],
       [     829.52,      552.71],
       [     920.08,       653.1],
       [     839.72,      654.55]], dtype=float32), array([[     1042.2,      202.33],
       [     1055.9,      185.19],
       [     1030.1,      192.35],
       [     1096.6,      183.15],
       [     1027.1,         199],
       [     1128.5,      253.53],
       [     1038.5,      264.13],
       [     1148.8,      366.11],
       [     1035.3,      369.62],
       [     1111.8,      468.68],
       [     1009.4,      447.29],
       [     1098.4,       471.6],
       [     1037.1,      472.16],
       [     1115.8,      639.91],
       [     1067.8,      637.09],
       [          0,           0],
       [          0,           0]], dtype=float32)]
