[array([[     535.78,      336.61],
       [     540.03,       332.8],
       [     532.02,       332.5],
       [     546.12,       335.5],
       [     525.39,      334.56],
       [     555.31,      360.54],
       [     513.05,      359.84],
       [     565.64,       391.7],
       [      504.3,         390],
       [     567.69,      420.14],
       [     500.07,      417.66],
       [     549.06,      425.13],
       [     520.95,      425.29],
       [     552.66,      474.37],
       [     524.33,      474.84],
       [     555.99,      520.85],
       [     525.18,      521.49]], dtype=float32), array([[     627.77,      326.74],
       [      631.3,      322.96],
       [     623.72,      323.57],
       [     638.66,       325.8],
       [     618.19,      327.25],
       [      652.5,      350.93],
       [     608.93,       353.4],
       [     664.02,       380.3],
       [     602.52,      385.63],
       [     666.03,      408.36],
       [     603.37,      415.68],
       [     646.05,      419.74],
       [     616.89,      420.99],
       [     649.89,      471.03],
       [     617.53,      472.57],
       [     652.69,      516.91],
       [     618.28,      518.97]], dtype=float32)]
