[array([[     470.71,      229.79],
       [     470.03,      216.27],
       [          0,           0],
       [     497.13,      205.73],
       [          0,           0],
       [     549.61,      258.04],
       [     519.77,      265.96],
       [     585.84,      347.03],
       [          0,           0],
       [     567.06,      448.49],
       [     490.85,      456.56],
       [     547.56,      466.02],
       [     525.89,      466.34],
       [     556.26,      619.98],
       [     521.16,      622.66],
       [      601.8,         720],
       [          0,           0]], dtype=float32)]
