[array([[      557.6,      316.93],
       [     560.48,       312.4],
       [     552.09,      313.43],
       [     565.01,      314.63],
       [     543.34,      316.92],
       [     577.13,      343.32],
       [     532.19,      344.26],
       [     589.22,      376.51],
       [      522.9,      377.46],
       [     594.96,      406.41],
       [     519.87,      409.81],
       [     570.33,      415.37],
       [     540.32,      416.19],
       [        575,      468.09],
       [     540.92,      468.94],
       [     577.94,      517.88],
       [     541.74,      519.39]], dtype=float32), array([[      606.6,      315.34],
       [     608.39,      310.94],
       [          0,           0],
       [     618.52,      311.97],
       [          0,           0],
       [     636.03,      340.24],
       [     629.46,       339.2],
       [     636.43,      382.35],
       [          0,           0],
       [      623.9,       415.2],
       [          0,           0],
       [     631.71,      419.71],
       [     627.91,      418.45],
       [     633.85,      481.97],
       [     628.13,      480.43],
       [     644.98,      540.46],
       [     636.75,      537.95]], dtype=float32)]
