[array([[     186.69,      182.56],
       [     205.33,      169.46],
       [     169.86,      167.66],
       [     231.65,      183.27],
       [     145.34,      179.79],
       [     268.71,      266.94],
       [     102.96,       265.6],
       [     308.85,      374.37],
       [     63.979,      371.72],
       [     316.65,      467.36],
       [     53.776,      473.66],
       [     250.96,      494.47],
       [     142.63,      497.32],
       [     279.97,      672.84],
       [      161.4,      678.65],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     517.93,      185.68],
       [     528.57,      173.76],
       [     503.56,       175.1],
       [     543.27,      187.14],
       [     481.38,      190.49],
       [     573.35,      263.78],
       [     455.41,      266.03],
       [     606.04,      348.59],
       [     429.85,      348.11],
       [     586.04,      391.62],
       [     453.03,      394.96],
       [     565.59,      465.38],
       [     485.67,      468.42],
       [     577.14,      605.63],
       [     479.74,      613.08],
       [     574.43,      711.11],
       [     495.59,      712.57]], dtype=float32)]
