[array([[      608.9,      324.18],
       [     611.86,      320.09],
       [     605.18,      320.88],
       [     617.81,      319.47],
       [     599.25,      321.71],
       [        628,      340.72],
       [      591.5,      343.67],
       [     632.87,         366],
       [     584.54,       372.5],
       [     629.52,      374.04],
       [      603.1,      381.09],
       [     619.21,      405.49],
       [     594.56,      406.58],
       [     624.98,      456.06],
       [     599.65,      455.24],
       [     628.66,      501.98],
       [     602.45,      501.98]], dtype=float32), array([[     618.41,      328.99],
       [     620.76,      324.39],
       [          0,           0],
       [      632.5,      320.77],
       [          0,           0],
       [     647.87,      341.73],
       [     640.49,      342.02],
       [     651.87,      376.02],
       [          0,           0],
       [        644,      409.63],
       [          0,           0],
       [     643.22,      413.57],
       [     638.51,      412.68],
       [     644.58,      469.95],
       [     639.26,      468.78],
       [     651.91,      521.67],
       [     643.35,      518.52]], dtype=float32)]
