[array([[     477.06,       313.1],
       [     481.47,      308.94],
       [     472.33,      309.05],
       [      488.9,      313.86],
       [      465.4,      313.49],
       [     502.25,       342.2],
       [     455.55,      341.97],
       [     514.99,      379.37],
       [      447.2,      364.78],
       [     519.11,      412.74],
       [     471.09,      338.25],
       [     499.73,      422.51],
       [     468.54,      423.65],
       [     496.29,      481.71],
       [     469.23,      485.74],
       [     493.82,      537.83],
       [     464.67,      540.81]], dtype=float32), array([[     632.36,      315.85],
       [     636.89,      310.52],
       [     627.86,      311.64],
       [     648.47,       309.4],
       [          0,           0],
       [     664.33,      338.65],
       [     625.58,      341.04],
       [     675.11,      377.22],
       [     625.13,      378.08],
       [     674.46,      416.09],
       [     614.62,      409.08],
       [     654.46,      421.23],
       [     628.78,      421.19],
       [      655.4,      480.12],
       [     629.15,      476.57],
       [     660.53,      535.34],
       [     635.23,       530.1]], dtype=float32)]
