[array([[     577.97,      246.85],
       [     587.21,      237.59],
       [     567.57,      237.39],
       [     599.39,      241.35],
       [     550.36,       240.5],
       [     617.03,      298.26],
       [     527.07,      298.16],
       [     635.98,      372.08],
       [     506.94,      374.59],
       [     646.78,       432.2],
       [     516.19,       446.9],
       [     609.96,      455.56],
       [     550.32,      457.66],
       [     612.45,      566.19],
       [     548.66,      573.88],
       [     602.62,      666.78],
       [     547.61,      681.75]], dtype=float32), array([[     866.91,      202.49],
       [     878.01,      191.34],
       [          0,           0],
       [     916.52,      196.75],
       [          0,           0],
       [     958.89,      263.75],
       [     881.86,      263.63],
       [     983.76,      355.04],
       [     881.65,      332.86],
       [      956.5,      445.03],
       [     861.11,      339.77],
       [     934.23,      453.54],
       [     882.05,      448.97],
       [     945.19,      586.78],
       [     879.98,      573.98],
       [     949.94,      701.66],
       [     898.14,      684.18]], dtype=float32)]
