[array([[     597.03,      321.76],
       [     600.56,      318.05],
       [     592.99,       318.5],
       [     607.38,      320.27],
       [     587.38,       321.2],
       [     618.85,      344.43],
       [     582.26,       344.5],
       [     627.86,      374.27],
       [     581.12,       365.7],
       [     630.84,      399.78],
       [     591.41,      369.81],
       [     614.52,      409.46],
       [     589.05,      410.08],
       [     619.92,      458.24],
       [     586.45,      458.06],
       [      624.6,      505.96],
       [     588.89,      504.49]], dtype=float32), array([[     647.89,      322.38],
       [     651.11,      317.77],
       [          0,           0],
       [     663.59,      316.83],
       [          0,           0],
       [     676.85,       341.3],
       [      666.8,      341.22],
       [     679.69,      378.02],
       [          0,           0],
       [     671.46,      411.54],
       [          0,           0],
       [     673.75,      412.38],
       [     667.87,      411.57],
       [     672.76,      468.47],
       [     671.55,       467.1],
       [     679.35,      522.39],
       [     676.34,      518.98]], dtype=float32)]
