[array([[     659.88,       291.4],
       [     664.36,      285.38],
       [     652.53,      286.67],
       [     671.28,      289.73],
       [     641.57,      292.78],
       [     686.48,      328.76],
       [     629.86,      332.62],
       [     702.23,      372.41],
       [     621.15,      379.62],
       [     710.93,      413.85],
       [     620.02,      419.86],
       [     680.31,      426.98],
       [     642.32,      429.38],
       [     692.27,      496.92],
       [     646.14,      498.21],
       [     700.97,      559.18],
       [     650.85,       560.1]], dtype=float32), array([[     738.26,      280.76],
       [     745.33,      274.17],
       [        736,      274.37],
       [     766.36,      276.71],
       [          0,           0],
       [     779.49,      316.54],
       [     753.33,      316.39],
       [     782.02,      376.05],
       [          0,           0],
       [      765.8,      430.04],
       [          0,           0],
       [      767.3,      431.75],
       [     750.95,      430.33],
       [     769.01,      521.84],
       [     759.36,      516.99],
       [     784.87,      607.95],
       [     770.94,      598.59]], dtype=float32)]
