[array([[     1102.7,      182.79],
       [     1117.2,      161.03],
       [     1090.7,       171.4],
       [       1174,      150.53],
       [          0,           0],
       [     1225.2,      230.88],
       [     1114.9,      248.71],
       [     1259.3,      361.98],
       [       1100,       375.9],
       [     1205.1,      486.82],
       [     1071.1,      458.47],
       [     1184.4,      496.33],
       [     1111.5,      496.38],
       [     1190.4,      679.32],
       [     1122.4,      676.48],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     894.66,      219.82],
       [     904.25,      208.13],
       [     880.99,      212.33],
       [      922.2,       218.4],
       [     866.18,      228.38],
       [     949.41,      283.16],
       [      845.7,      293.56],
       [     978.88,      362.55],
       [     824.01,      367.36],
       [     989.43,      430.77],
       [     853.05,      362.07],
       [     935.78,      456.81],
       [     866.12,      462.42],
       [     951.72,      573.84],
       [     860.15,      581.38],
       [     954.81,      697.67],
       [     872.76,      688.66]], dtype=float32)]
