[array([[     589.26,      325.44],
       [     591.37,      320.89],
       [     584.89,      322.54],
       [     598.85,      319.43],
       [      580.3,       323.6],
       [        618,       339.7],
       [     575.87,      344.56],
       [     627.07,       371.8],
       [     560.85,      363.45],
       [     629.43,      401.46],
       [     576.08,      334.58],
       [     609.93,      408.69],
       [     581.91,      411.55],
       [     617.45,      458.53],
       [     584.84,      460.97],
       [     623.48,      505.65],
       [     591.05,      506.38]], dtype=float32), array([[     661.95,      319.13],
       [      666.2,      314.51],
       [     658.44,      315.46],
       [     676.37,      315.39],
       [          0,           0],
       [      684.9,      342.37],
       [     657.72,      344.51],
       [     686.25,      378.96],
       [      652.8,      379.83],
       [     680.62,      413.14],
       [     646.85,      403.49],
       [     673.09,      414.03],
       [     655.77,       414.1],
       [     674.22,      467.64],
       [     661.45,      465.69],
       [     681.58,      519.04],
       [     669.88,      515.32]], dtype=float32)]
