[array([[     600.47,      323.43],
       [     602.38,      318.72],
       [     595.76,      320.47],
       [     608.18,      318.26],
       [     590.35,      322.35],
       [     624.51,      340.41],
       [     584.89,      342.21],
       [     634.75,      371.03],
       [     569.41,      359.05],
       [     632.93,      399.29],
       [      583.2,      333.62],
       [     617.35,      407.89],
       [     590.83,      408.72],
       [     622.11,      457.78],
       [     591.45,      458.15],
       [     626.09,      506.59],
       [     588.88,       504.7]], dtype=float32), array([[     660.96,      317.24],
       [     665.67,      312.89],
       [     657.31,      313.39],
       [      675.6,      315.21],
       [          0,           0],
       [     683.04,      340.87],
       [     658.83,      342.95],
       [      686.3,       375.2],
       [          0,           0],
       [     678.24,      407.66],
       [          0,           0],
       [     673.95,      410.98],
       [     658.38,      411.22],
       [     673.93,       467.5],
       [      665.7,      466.82],
       [     680.36,      520.93],
       [     671.63,      517.43]], dtype=float32)]
