[array([[     597.66,      318.97],
       [     600.93,      315.32],
       [     593.23,      315.88],
       [     606.24,      318.98],
       [     586.26,      320.11],
       [     617.19,      344.08],
       [      578.1,      344.35],
       [     627.23,      374.71],
       [     570.47,      362.68],
       [      630.2,      400.47],
       [      581.3,      353.96],
       [     611.68,      408.37],
       [     585.21,      409.51],
       [      617.9,      456.93],
       [     585.38,      457.45],
       [     624.18,         506],
       [     589.34,      504.34]], dtype=float32), array([[     658.52,      318.25],
       [     662.89,      314.03],
       [     654.81,      314.78],
       [     672.99,      316.15],
       [          0,           0],
       [        681,      342.71],
       [     655.62,      343.25],
       [     685.34,      378.19],
       [     654.05,       376.6],
       [     680.45,      412.48],
       [     647.85,      405.98],
       [     671.39,      412.72],
       [     655.25,      412.43],
       [     673.38,      466.91],
       [     661.66,      465.35],
       [     682.04,      519.13],
       [     669.92,      515.69]], dtype=float32)]
